hectareas,temperatura,precipitacion,humedad_suelo,fertilizante_kg,produccion_kg
1.0520048,39.06296,0.019704135,97.157646,2.6932147,691.2644
9.553047,28.257753,0.38968712,53.59928,43.22399,1668.1267
5.914823,29.091492,3.9832468,71.46518,23.491205,2860.7764
9.703558,28.159605,0.15761566,59.21461,43.363445,1657.7205
9.7927885,31.2005,0.09355757,40.672226,45.840992,781.6722
7.6385956,27.952415,1.2400385,70.72134,32.62094,2197.3838
7.9091735,28.335455,3.012975,68.48923,31.328955,1980.3181
4.6769094,30.07671,1.857496,67.61886,21.765438,1216.9222
1.945051,34.33391,0.19751069,90.91109,7.8418727,821.40936
1.3372651,33.268124,0.21208817,90.748535,4.015916,827.8224
8.933422,30.455051,2.2608418,55.17525,38.652462,2268.3152
2.3054893,33.843018,1.8664746,75.96981,10.273836,1203.4951
4.825001,29.494059,1.4499115,77.04452,16.432556,1908.2607
4.748288,31.10889,0.942443,77.16967,22.789457,1359.706
2.6336336,33.954235,0.713687,80.21385,11.264704,900.10126
8.420355,27.696869,0.8450356,60.349987,39.089092,1345.2812
6.811256,30.648777,2.602149,80.47237,22.392214,2673.48
6.758265,31.838875,1.1821811,73.128845,32.0429,1763.9652
6.459898,29.184055,4.2624726,65.22996,29.267626,2058.2258
8.698724,30.088146,1.5366896,61.49152,40.302776,1672.7853
1.3082638,35.886333,0.24136484,94.46476,3.4988792,889.2142
3.2260754,29.94901,3.2062335,75.29688,12.183911,1826.0415
8.298233,27.829346,0.7623842,72.01511,36.922253,2388.0825
4.0767817,32.050343,3.0942428,77.65635,21.19255,1827.3635
8.866217,29.644453,1.7421197,52.580185,38.614967,2145.2349
9.259285,29.784525,0.7442038,67.04979,41.215015,1404.8271
9.010951,31.372988,0.8274125,59.40386,40.468838,1427.7041
1.2620866,34.73557,0.27731568,90.359764,3.729666,865.2875
1.1182866,37.399612,0.08666778,95.7925,2.9755397,763.9032
9.025121,32.000496,1.2382792,81.06075,34.456463,2270.8237
9.406822,32.97192,0.13408114,69.27914,42.180187,1316.9116
4.1216106,32.448956,0.45119974,85.84258,15.709387,1235.722
8.401325,29.440687,2.42237,72.3145,32.75105,2417.7268
1.5268716,35.952995,0.046831116,96.11322,4.3062744,806.5102
8.04997,28.0047,3.1261299,55.041847,34.896324,2308.553
8.85914,30.719952,1.3278246,71.961624,37.092392,2061.9387
8.884438,27.403637,1.2709427,69.397255,36.10204,2475.066
1.06464,37.053326,0.011058539,96.88167,2.7280653,686.36566
5.3006406,27.79832,4.331026,64.042175,21.804108,2344.2166
2.119494,33.015965,0.77365327,83.88834,8.314994,1033.8696
1.8162627,35.003986,0.17877315,90.89445,8.212152,778.42395
2.2576947,34.049892,0.47371307,90.69825,9.885512,1221.4615
5.234605,32.305744,0.7960589,75.52592,25.960094,1242.2494
9.28769,26.772755,2.3224754,59.619553,38.297314,2796.426
1.2564486,36.35521,0.24064611,86.64288,4.4773555,757.5048
7.4034343,28.902899,2.350946,54.531834,34.238716,1582.3619
1.942352,34.152054,0.20640919,92.53338,5.641332,1015.7048
8.374572,27.129175,1.3320453,68.97174,34.49224,2387.2507
8.319949,25.816456,0.6119981,77.10792,35.50876,2140.2656
9.576976,28.489609,0.50480956,65.266045,42.431313,1882.3138
1.7030244,34.454765,0.71358407,89.28563,5.9310365,1177.3229
5.4991517,28.894999,2.4468844,79.07053,19.20999,2140.2605
3.7190762,33.13858,0.49604708,87.69185,14.681776,1316.6898
8.846682,25.687447,1.0266123,57.063343,39.39702,1736.9427
5.324826,30.587109,1.8852572,79.0772,18.640198,1978.0807
1.8312407,33.049477,0.800075,85.17873,6.136843,1047.4257
6.6784806,31.28524,2.1591578,76.73094,27.701569,2140.0737
6.834533,28.622131,1.8986403,71.19558,27.370089,2143.145
9.675226,29.601076,0.24415755,48.707706,44.000458,1192.7579
1.2118464,36.148655,0.14354394,93.49252,3.728497,788.38086
8.456889,27.36315,1.6814896,55.05169,38.15283,1823.4764
1.2051761,37.497402,0.1064919,92.4934,3.6640143,754.34393
3.986851,30.426947,1.3006864,84.15455,14.17706,1696.459
2.8806891,34.400387,0.657636,91.06986,8.4391,1300.4574
4.6575885,32.384422,1.816746,80.1517,17.036552,1708.8583
9.049643,24.808176,1.0342319,66.522385,39.374344,2164.3
9.253312,30.276735,1.8468553,58.176174,40.41245,1925.4338
8.763931,29.892754,2.238305,49.227,38.644096,1929.2865
1.3500634,35.553707,0.1021289,92.31925,4.1629457,789.3305
1.1410285,38.552357,0.0062034354,97.79102,2.9065523,714.26135
2.0880637,34.60233,0.23821756,94.44683,5.389334,1086.751
4.1951118,27.508158,2.5950558,77.83996,15.889301,1665.4275
5.581293,32.261112,1.712567,71.64299,28.344172,1480.7478
6.911516,29.110285,3.1186483,71.78702,27.375158,2728.6528
4.7348604,30.615696,1.6906741,79.59779,18.919275,1786.093
5.527949,31.182018,1.645798,84.01492,19.942211,2208.4224
8.427348,30.706688,0.663284,70.14093,38.551533,1935.6995
8.923377,29.368055,0.4782404,69.71502,41.05532,1470.515
8.936957,29.16389,0.3435425,76.23438,39.803673,1607.1023
1.2692826,35.937714,0.0458352,94.30873,3.750797,748.2383
7.096726,28.39675,4.0405564,70.83635,25.914133,3555.2168
1.7440675,33.761677,0.32700184,90.93648,5.8780217,996.7844
8.873427,28.463385,1.238269,57.85041,39.834057,1855.1451
5.080204,29.346378,1.7170444,78.48121,15.996357,2187.5044
8.626899,27.47523,1.3428807,65.22955,34.169216,2832.4326
9.483481,27.793894,0.62913036,55.260838,42.206886,1604.0171
6.705725,29.77816,2.7530222,72.26078,26.81174,2648.3157
4.8406262,29.967588,1.4443213,77.134476,17.696058,1817.1409
3.427549,33.048233,0.8615178,82.89332,13.929274,1354.9633
6.529368,31.0882,1.610681,89.51552,17.565083,2108.109
1.6318623,35.98301,0.45549724,88.082954,6.087489,970.0772
9.130538,29.396484,1.074329,72.21101,36.84019,2312.3135
8.306388,25.092358,0.86158663,66.75265,37.821335,1836.3588
9.2492895,28.620234,0.8207006,56.756096,40.8162,1638.1652
7.673732,26.068531,4.061652,61.689636,31.106895,3381.8865
6.84977,27.275434,4.579083,68.06191,29.597382,2766.6235
8.635785,30.393684,1.6294441,71.884926,33.76155,2556.2705
1.5494814,34.050526,0.124167666,91.58578,4.7336655,853.6314
6.28946,28.866264,2.646428,78.423904,27.023695,2840.04
2.2727683,34.51277,0.44826752,88.07392,9.706565,1126.4238
1.821798,36.131077,0.035733886,95.95506,5.821629,846.6866
9.407801,30.19364,0.37869656,65.5661,41.199665,1678.0153
5.9068775,28.386328,1.5350305,82.17864,24.01014,2211.8284
6.763078,29.226181,2.9673758,63.798927,27.913666,1917.7723
3.1721687,32.54121,0.84051543,85.30907,12.549814,1519.3354
8.510571,24.144175,1.1492606,60.4873,37.53784,1908.7762
3.1399941,34.647026,0.78568506,79.08249,13.796502,1077.8552
9.875798,31.169132,0.1227573,54.21914,45.34822,1298.3015
9.716391,32.042374,0.4888782,66.123436,43.27003,1575.9884
8.713383,28.796825,1.0875095,69.88977,33.661167,2531.6028
8.897609,28.726765,2.3997488,66.751884,34.54864,2943.2214
7.275738,27.361504,1.4324648,71.631,29.400616,2664.7744
1.2934065,36.23325,0.40093732,90.95905,4.29942,849.7087
9.364903,28.682909,0.4797117,61.92343,42.731373,1414.4669
6.8473883,29.078848,3.526201,66.4863,27.749664,2287.0083
9.665337,27.161015,0.34925812,52.857704,43.86562,1426.5638
7.3308053,28.69398,0.6881125,68.274155,37.418964,1321.3092
2.493956,31.996014,2.2083664,75.06512,10.6263075,1087.5171
9.362987,31.145664,0.8755628,47.53005,42.20921,1424.2412
8.219277,28.307758,0.48344433,69.03139,39.241207,1633.6193
7.560156,29.529974,4.1765447,60.13681,30.692148,2160.7336
3.8256562,34.054398,1.3798476,75.50172,19.354929,1064.1163
5.884729,25.245535,3.634764,62.430923,25.904852,2007.6251
4.2777276,33.26446,1.7209252,76.31853,19.86588,1362.2577
1.0723772,38.641808,0.01686601,96.67282,2.8628314,704.43176
8.825653,27.631742,0.37964496,66.6689,40.690876,1879.9711
9.2831745,29.272123,0.99832416,55.971573,41.07999,1689.2129
9.558029,25.510124,0.39935756,58.144985,41.777164,1962.607
9.642525,26.789055,0.15308237,63.015797,42.666275,1686.8269
9.63607,30.08172,0.39376944,58.13579,43.486553,1515.7516
8.774179,26.580008,0.6634976,67.986244,40.791878,1269.048
7.3448353,26.967094,2.1061044,76.30989,29.765873,2685.62
1.1620312,37.394054,0.080919765,94.86528,3.2628179,766.7689
6.9721684,28.876925,2.8644693,77.562675,25.251188,3030.4229
2.5936925,32.106155,1.9538516,86.42397,10.0931225,1750.582
8.65239,26.876247,3.2812247,69.37336,31.253546,3730.033
4.4974704,29.833744,1.3540475,76.43839,18.158484,1624.5596
4.3073254,27.818584,1.5759941,73.65792,19.250486,1734.3704
9.13115,30.397215,1.7853168,57.478485,39.150658,2039.8544
7.35308,25.445105,1.1462897,73.56695,30.46304,2877.0552
9.4685755,27.544025,0.5742532,74.14808,39.471565,2086.7874
4.562846,31.265202,2.388452,66.68337,20.876192,1753.0094
1.4801797,33.072636,0.37331063,85.45524,4.935839,1004.6523
9.268267,28.46026,1.376016,66.6889,37.66249,2502.094
9.539026,29.074076,0.6302331,48.294353,42.291977,1549.2463
9.084759,31.652882,0.5170037,54.637333,42.121696,961.90814
9.2655525,29.556858,0.6251359,62.499363,39.809246,1690.988
9.408552,32.097744,0.67924696,48.78023,42.877254,1286.5128
9.869088,30.377626,0.09002854,62.508137,45.895126,924.6101
3.8706641,30.857613,0.98476505,82.53081,13.757252,1589.4663
7.0872593,28.184649,0.94215333,84.42934,28.414383,1933.4066
1.0478041,39.08487,0.0023083186,97.98973,2.6471105,672.5527
8.549332,28.225908,0.848691,68.622765,38.271484,1758.8628
8.227982,25.289932,1.2531008,60.697407,36.140533,1486.6309
8.873807,27.72203,0.661933,56.908535,41.77317,1462.9072
9.240174,28.443523,0.58487177,61.700817,39.766514,2399.832
9.35877,30.60109,0.68619275,53.045055,41.27421,1700.6084
8.761321,29.09123,1.2328023,75.88655,33.36452,2313.5198
7.333287,27.138758,1.1928524,74.3943,34.39075,1918.21
8.52476,30.225042,1.3099265,75.03071,37.17584,1544.8481
2.1319592,32.53163,0.29187495,89.424774,6.2582517,1044.7844
2.2717764,32.761528,0.7022007,84.04668,10.950372,1072.6492
3.3067164,31.006927,0.7223181,80.70616,14.994604,983.9879
9.288568,29.646748,1.7398648,58.121464,39.76952,2224.6091
1.6431534,35.490757,0.0792608,91.95329,5.2651653,854.29755
7.9697905,27.632229,2.7230818,68.46006,31.972254,2645.0657
9.277236,28.487207,0.85215515,66.72731,41.600304,1737.6187
7.496401,29.197584,1.8182049,69.82132,34.395466,2301.4712
1.0547441,38.782322,0.017690593,96.95891,2.704896,690.0364
9.421761,28.15519,0.9176622,61.45619,40.315247,2061.2502
9.129001,30.44923,0.5618854,58.151962,40.100048,1634.4668
8.117219,30.330479,1.1064342,67.457184,37.331974,1738.5542
4.7708864,31.016932,0.98015636,67.00879,22.510004,1015.49133
9.400549,28.233757,0.8541724,70.87428,38.551327,2089.6218
1.9822135,35.149437,0.3771851,87.18951,7.867124,1026.7917
2.0604038,31.996332,0.45293814,86.996994,7.207647,1040.688
8.7733555,28.921707,1.7795379,60.706985,37.47012,2304.8254
2.4488304,32.591812,0.4956673,81.943985,10.76398,1074.3484
8.170809,26.678263,2.9767857,66.79057,30.621748,3381.9878
6.077649,24.851032,4.359633,62.84161,25.499361,2612.7703
2.226991,31.613476,1.7936993,78.99802,8.415352,1316.4346
9.717088,26.476824,0.12838446,67.80879,42.91712,1517.0967
6.831933,28.565023,1.6835544,63.59241,32.72592,1665.9359
9.042911,27.371174,1.3273691,67.71858,38.41401,2185.0964
9.251382,28.08513,0.7155558,67.79386,37.82762,2386.198
5.344294,31.864965,2.1693594,75.70532,20.622547,1977.5997
1.5198951,33.54156,0.3913191,89.26647,4.427417,1084.2831
9.75223,29.175404,0.2508451,50.825546,44.281357,1198.3177
1.2670192,35.956665,0.2211024,88.695694,3.9585412,786.3383
8.495679,25.59178,1.0665103,68.763695,37.239304,1864.0139
8.919381,24.964941,0.62707996,59.48191,39.70686,2097.6018
1.5186572,36.499348,0.24665506,90.65938,5.7445803,843.381
4.2654796,31.528524,0.42691946,91.421,16.932655,1790.517
9.740844,28.593372,0.3473645,56.67845,43.857994,1404.1821
5.0497475,29.71031,1.5767792,80.59685,17.800573,2027.5526
1.4009606,35.01291,0.30809698,88.64445,5.108644,906.8793
1.1664253,35.951035,0.087062605,93.91577,3.1572406,791.05524
7.4066944,27.125927,4.540439,68.60768,26.54974,3329.461
9.603624,30.533926,0.30665404,58.081924,44.21303,1171.662
9.320327,28.059359,0.6744556,60.90847,40.909447,1835.8945
4.0694513,33.52832,1.4263864,78.3007,17.570618,1273.5869
1.1904135,37.08567,0.034125235,95.31269,3.4134252,767.94916
1.7903609,36.039776,0.44072333,82.98654,6.086605,844.7845
1.533014,33.82526,0.25135356,89.89964,5.151073,916.99493
9.4195595,25.463186,0.8592469,67.811554,38.314842,2546.6394
9.601568,29.216362,0.38719994,65.670105,42.678764,1732.2345
4.013307,30.542028,2.7284536,80.0816,15.02764,1730.1085
1.2764267,35.091347,0.25485402,89.49175,3.9929533,851.74316
7.347603,28.971869,2.039894,75.599075,28.98551,2834.0747
1.9401187,33.786934,0.68003607,89.595924,5.3540807,1230.5544
9.326161,26.165607,0.5547447,66.19966,41.070015,1871.577
9.434927,31.080872,0.3248489,55.09788,43.716236,1452.181
8.173793,29.008768,1.6877921,59.59086,36.886375,1659.174
1.6295244,35.657146,0.27212703,91.53773,5.7415996,936.5824
8.523103,29.972584,2.2868283,61.82962,36.771423,2091.9197
7.749599,31.211018,0.9956017,77.082756,37.322586,2139.059
8.9817705,26.35839,1.3179837,59.70997,37.10339,2914.1694
3.7432778,29.26196,1.0372626,81.879745,14.075202,1661.2847
5.4745913,30.436913,1.76361,82.44117,20.102623,2241.8145
2.8222349,31.595528,0.17770286,84.199814,13.322423,952.9756
7.4115944,32.387737,0.9957618,79.32174,30.406513,1533.2219
9.841474,31.584028,0.080026016,42.4982,45.701447,961.30347
1.8740255,34.725742,0.17865974,94.583015,5.1701746,1025.8898
1.1761984,37.165855,0.12877096,93.719315,3.4971771,793.134
9.018905,23.74549,1.0005485,52.436512,40.528847,1721.295
9.379063,27.319979,0.2916847,70.59054,41.70066,1688.4984
8.937268,29.922348,1.4544054,46.58075,40.304634,1691.2212
4.1574097,31.811874,1.2496946,84.35145,19.690453,1506.3871
9.044031,31.893719,0.7473056,53.335796,42.04738,1265.5193
8.0954685,26.709978,2.3869717,74.75503,31.60757,2821.3035
3.6173384,29.545694,0.7898458,78.24708,18.547386,1048.7892
7.333514,28.425636,2.481017,75.12829,31.446653,2831.3289
9.023771,28.835289,1.1643792,52.81781,39.64279,1967.8783
3.3478935,32.87924,1.0530437,76.17499,14.663183,993.5423
8.99621,28.4004,3.0262606,57.491856,37.777805,2739.321
7.7258186,29.900778,1.3634938,67.99087,33.48847,2274.4263
3.9045048,29.432648,1.2901473,79.19018,14.108244,1475.1439
5.7083983,31.441998,2.7496219,68.80494,23.500235,2056.7874
7.2292533,30.331459,0.82307994,68.6303,34.849922,1057.6285
2.1985023,31.772968,0.4125004,88.2475,7.6091323,1047.3654
4.4914727,30.584938,1.051849,74.8601,19.798933,1441.9552
4.4375286,34.014957,0.70925856,85.424065,16.48838,1443.5581
9.560759,27.245718,0.2018971,59.54909,43.15247,1412.019
9.383899,27.845167,0.39321038,72.09248,42.26499,1405.3328
1.2649767,36.82282,0.16176733,92.05264,4.2086015,768.5558
8.36149,30.160662,0.60643595,73.2224,39.162483,1644.8594
4.857041,32.590454,2.3944142,60.408524,22.606993,1163.0641
8.801766,29.55012,1.9004666,75.92676,34.410576,2326.6533
5.5537324,33.114388,0.069543116,91.27426,22.508656,1022.58057
2.5546813,30.483797,0.6337588,81.27187,10.015371,1075.8549
9.337126,30.447058,0.18813556,54.389133,43.586052,1158.3657
1.1034029,37.790073,0.089095086,94.78638,3.0158308,743.96643
2.123724,31.056686,0.17737849,89.6618,6.4294553,984.6847
7.245468,29.739695,0.88180554,81.91434,24.674551,1663.844
1.3772755,36.188774,0.24941851,91.10967,4.57706,838.3006
2.39903,35.201366,0.19272687,93.70812,10.592773,1060.9343
3.7447293,30.416725,3.1600473,74.9459,14.819317,1872.3867
4.1173162,29.550137,1.1609826,75.79864,18.038582,1391.9468
1.3534814,36.463573,0.2833131,94.61097,3.9748795,938.0165
5.031191,30.721073,0.45553917,87.214676,17.578987,1266.0751
9.34079,28.759266,0.78556526,78.58772,36.61251,2533.015
8.67408,26.642872,0.6334384,79.878494,35.707203,2356.664
7.458147,29.146278,2.819546,63.612236,32.18304,1871.8783
9.5419855,28.069244,0.25346053,68.26787,42.644188,1653.7283
6.5875278,31.701141,1.1255199,84.450836,25.312967,2195.093
2.61438,31.010334,2.3140254,80.23801,10.458523,1563.179
4.606911,31.90965,0.6645985,89.22811,18.318758,1569.9331
9.205742,25.99531,0.47110763,56.509953,42.35734,1192.6501
1.0691538,38.40077,0.035730258,96.70033,2.7559152,709.8385
6.503145,30.023848,2.2631013,68.96109,28.577045,2189.6265
9.3699465,28.51295,0.62958795,62.308674,39.783493,2011.3789
8.879998,30.915562,0.59626514,81.626495,35.6223,1680.8494
3.4424953,34.972645,0.76951236,93.40524,9.820634,1544.2114
2.2593172,33.351036,0.3005287,91.93054,9.707723,1174.5892
7.128946,26.729244,1.6597342,59.489597,34.474804,1522.8129
4.578357,29.931526,1.5607219,76.80939,17.53865,1657.8932
9.273979,27.59954,0.53098273,54.708336,41.711563,1479.9667
7.55883,29.913877,4.399874,70.6776,27.781967,3330.501
8.721409,28.870344,2.1746848,61.28084,37.8896,2288.783
2.4967356,29.692255,1.026768,76.12826,9.934195,1104.3271
1.234793,37.16182,0.08094757,95.14909,3.5277,816.0633
7.992179,30.825462,1.2644227,67.737656,32.777287,2311.5059
2.847353,30.978779,0.691168,69.934715,12.714322,895.33795
8.511097,29.726017,0.92594147,70.84623,34.32256,2102.584
6.822194,26.299265,1.9013836,75.67297,23.700953,2867.0095
7.835685,27.716522,2.3742464,66.966225,32.604828,2263.144
7.3963003,29.921925,1.3838296,72.544525,31.49514,2238.1987
8.086534,29.112457,3.3027163,64.793564,32.90931,2411.697
9.054412,28.828115,0.9174597,70.474525,38.204136,2257.109
9.065477,26.660368,0.78734565,58.19238,40.162266,1653.5807
2.0637805,32.76756,1.1777298,88.54647,7.030701,1345.3662
9.4294,28.687683,0.5945315,57.057888,42.88963,1351.8325
5.8968973,29.896032,0.41923103,83.829666,19.894459,1446.2332
3.500089,32.412838,0.9510588,86.4039,12.667201,1497.5813
8.653638,27.120382,1.4036957,60.92062,37.944523,2320.641
6.772003,26.600687,3.8245196,61.462868,28.439068,2550.9143
9.674486,29.93534,0.09465384,60.457695,44.381275,1165.703
2.6545763,33.674747,0.2741056,89.95477,8.846276,1122.179
6.6185946,31.096674,2.6478004,65.871445,31.586353,1482.1854
8.341827,29.308474,1.4562479,62.242332,34.48166,2310.7742
8.821662,27.277815,1.2874268,59.481888,38.25292,2285.9138
8.663475,29.342432,0.95097744,80.353424,29.703558,2394.345
1.338765,37.145584,0.11404566,95.06576,4.8191857,815.39453
2.1089647,33.400734,0.1809108,91.28842,6.8144836,957.15485
1.375326,35.183044,0.30470505,92.09893,4.1323743,945.5635
6.839452,30.849194,1.039572,76.74651,24.846317,2018.5769
3.385127,33.491814,1.1909059,77.545364,15.933036,1271.3617
8.098397,27.802078,3.3380828,61.194077,33.35486,2441.4502
3.7000635,33.197483,0.15868706,92.49616,10.588887,1037.5706
3.8867786,32.41052,0.20798825,90.31136,10.665458,1368.033
8.785488,30.171492,1.4776783,58.660088,38.377357,1829.0403
8.520163,26.523495,1.846355,60.500473,36.274776,2693.5625
5.850817,30.303188,1.2620187,78.16255,23.132414,1969.4794
7.5741553,32.060947,2.3471515,56.81701,33.95118,1703.8461
6.2377067,30.645844,1.2366221,78.41722,24.008297,2071.0046
4.203586,30.609512,0.91758955,86.85264,13.119119,1385.0452
9.833093,30.626398,0.3079489,69.77723,43.702763,1625.4485
9.082383,29.336855,0.7223135,67.33396,38.986366,2365.1116
5.161465,29.935343,3.065955,66.4792,25.753586,1732.8245
1.667136,34.597145,1.0315616,88.785614,5.5762634,1147.1036
3.1161387,32.82781,0.4832977,81.58887,11.868363,974.3397
1.9917043,32.094948,1.2106098,77.39798,8.232551,970.89844
1.079709,38.288284,0.057019874,95.487114,2.9121957,703.0605
9.679903,30.501328,0.8978194,52.10185,43.40049,1731.8468
3.0851738,32.043755,2.577207,78.34135,14.532355,1341.8513
8.434268,29.410645,2.0699947,52.549625,36.8853,1927.4102
8.365895,30.69944,1.592674,70.135025,33.35331,2569.112
3.8331513,31.323786,0.28909934,86.6558,14.715008,1099.1254
6.291657,30.388176,1.79782,73.12422,27.51549,2056.241
2.7676291,32.7942,0.24483865,87.98218,10.524939,1167.004
4.52903,28.792204,3.7392566,79.24428,16.06183,2726.0325
7.6415105,28.813334,2.6608627,73.976616,28.398348,1985.2118
4.325789,33.23987,2.1729257,84.865814,20.927588,1739.4197
8.584028,27.040419,0.9990881,62.46618,38.24951,1790.0406
3.4929311,28.22977,2.7584155,76.423615,12.804196,1893.5674
1.3003592,35.57385,0.14105609,94.049576,3.6863444,891.7676
2.7491543,32.085136,1.7410805,81.97894,10.488656,1424.8993
3.3713443,31.053183,1.5733464,71.32952,15.787895,1253.9933
6.1539183,29.446169,2.8161979,81.07266,22.453106,2734.9702
6.76236,31.747225,0.8730042,74.8925,33.184425,1642.3892
1.5844437,34.659138,0.34700155,88.30015,5.1705966,989.5379
1.2526635,37.474957,0.17303377,91.82352,4.111187,750.95404
2.498338,32.784313,1.7848703,82.800095,11.270604,1343.4181
2.5558739,35.726933,0.44541726,85.50627,12.900706,940.9094
9.748026,26.1188,0.10036123,56.581577,43.933067,1437.2006
6.7443647,29.142431,0.35737425,78.48766,32.526955,1219.6439
7.7680054,28.977331,4.0997686,61.428608,31.648207,3114.853
3.5411472,35.728874,0.85764056,70.19749,18.053047,914.64636
7.347744,29.38218,2.1077957,69.85386,28.267355,2408.8015
8.606439,28.466291,1.0514982,60.670876,39.13969,1494.0385
4.590322,28.057314,1.6633214,75.30365,18.3982,1565.2864
9.674468,31.290688,0.2014119,54.42969,44.24003,1122.5586
7.8766203,29.54736,0.49226755,64.22116,39.173946,1022.3411
6.9744153,30.977934,1.5791355,79.1371,27.15532,1814.3821
1.0980062,37.374786,0.008724811,97.10307,2.7670965,701.198
9.497538,29.154833,0.4516027,66.07157,42.214123,1514.4191
9.485972,30.092098,0.28993672,51.91374,43.82427,1140.9689
8.967228,28.708904,0.9868528,59.3225,38.728897,1991.874
5.9401646,29.230713,1.4123789,78.79555,20.052094,1938.2441
1.1499972,36.98084,0.062436834,93.78493,3.53166,757.17206
9.123628,31.427635,0.7307992,52.55869,41.803474,1478.8022
6.865107,28.756617,3.3998797,65.92903,30.664206,2219.5269
1.593591,33.178402,0.44157413,88.95801,4.7457066,1093.8102
9.629558,28.734396,0.8858302,58.76633,42.26897,1979.83
8.543899,28.739258,2.4362013,53.86586,36.761078,2158.4214
1.0900859,37.698944,0.01731683,95.814156,2.9687996,691.6501
8.06996,25.62345,3.0486856,63.279526,33.26985,3037.3682
4.992712,28.872871,1.9505478,77.70609,17.524946,2249.755
9.935458,29.161114,0.0055594477,54.236073,46.648193,853.8099
8.631039,27.16046,2.7567232,68.3428,33.512123,3163.7817
9.302952,29.354368,0.67214346,66.2797,38.96083,1917.2932
8.46682,28.503605,2.082227,65.90765,34.920593,2044.3856
7.205655,26.788824,1.9869186,72.33984,26.76181,2304.416
1.1967765,36.438206,0.2616697,94.46129,3.4461432,822.4569
8.501392,30.121056,2.2974908,55.81332,36.839027,2192.6687
4.51855,33.547394,0.25903812,89.67811,14.51871,1118.9696
4.408717,30.172007,4.739768,76.184265,16.545162,2485.0828
9.478094,27.823126,0.567483,55.19511,42.087463,1932.3228
1.6927959,35.053432,0.17004319,93.837685,6.3107924,966.1993
9.224217,28.305273,2.5783665,63.551258,37.570724,2637.066
9.044784,28.84183,1.150009,62.81685,38.731808,2111.511
1.2561032,36.025784,0.30510476,89.77305,4.2002077,837.8204
2.6482494,33.580013,0.73772573,84.14778,13.186682,1168.8236
3.6185544,34.24877,0.43224046,83.95956,13.397351,1026.3914
3.7065904,30.486671,4.0304427,81.09009,11.571033,2516.1265
4.0607076,31.523598,0.9723362,80.94798,15.526457,1591.4216
1.9294508,35.92163,1.2840286,83.68831,7.7892885,1008.2771
2.3599823,32.311478,0.59671974,81.17994,9.604345,1017.55927
4.4779525,28.320675,1.0115657,80.1189,17.658798,1712.4296
9.641372,27.268194,0.39726377,50.364914,43.957493,1182.7422
8.646482,30.386522,2.3626516,60.72667,36.97912,2238.9175
8.798824,29.86174,1.1388321,75.21319,36.88719,2102.7646
1.886096,31.034632,0.4197415,85.31187,6.626132,1112.7856
9.802478,27.024761,0.013463932,62.689346,46.332764,745.74896
9.359753,25.656149,0.9743749,63.22242,38.613525,2584.0728
8.768371,28.777035,1.1763756,74.91391,34.495945,2648.476
1.6475333,34.83774,0.08481674,94.334,5.5524554,880.3708
9.601116,28.431555,0.34762743,73.03549,40.964294,1863.0524
8.611512,29.923786,1.6123662,53.34738,39.31951,1677.4076
8.596399,26.14103,4.2386065,62.856827,33.995888,3200.4958
6.9880805,30.06519,4.6952815,66.1962,29.139994,2471.8916
7.42179,26.816563,2.8121507,77.68927,27.661577,2591.2112
8.950358,26.084986,0.31746683,70.76258,38.395267,1911.883
9.304546,26.982468,0.2480725,61.196693,43.999752,1197.9775
1.4903296,35.872784,0.08333479,94.612465,4.7103925,852.99744
4.856773,31.10727,3.5561624,67.96045,21.690437,1635.9723
1.2135767,36.137756,0.3227315,92.6906,3.5182056,870.0265
4.8267446,30.06153,0.916604,70.47633,23.014765,1136.3427
2.5395954,33.31154,0.75613844,80.93092,10.013102,1063.3275
9.669378,32.096516,0.39948276,44.44939,44.058346,1340.0706
9.4242325,32.713684,0.2685441,60.145344,43.132225,1195.2303
8.879143,27.464443,1.588978,53.647038,38.691383,1675.6255
6.6894703,28.300573,0.5052961,80.23453,29.921865,1368.8451
9.883135,32.276577,0.141611,50.635445,45.720676,1071.2346
8.0442095,27.562658,3.4656565,59.248886,32.303844,3097.4067
9.629168,29.598318,0.60432446,55.102398,42.44829,1810.5881
8.864556,28.795477,1.8465521,57.158623,37.662548,2382.8306
8.878309,29.778826,2.5540638,65.20048,37.471382,2046.8577
6.378014,29.260754,1.7172197,74.13202,29.344227,1837.4822
9.178411,29.27847,1.1114087,54.777042,41.035206,1930.4132
4.1762958,30.171774,1.7282727,82.591354,12.259942,1959.6537
7.3289084,28.651613,2.4124923,71.99263,29.605902,3050.96
9.176803,29.669907,0.82431483,46.79958,41.520058,1355.011
9.297306,28.625883,0.819888,62.200615,40.646416,1839.5715
6.437268,29.434032,3.8665156,67.513245,29.994541,2375.3955
7.893981,27.300972,3.2287688,61.229126,31.776112,3044.241
4.241046,32.03265,2.6985118,70.934235,17.66111,1606.6234
1.1181426,37.42897,0.035695057,95.67552,3.1617045,721.6174
2.9323452,31.458776,0.44559976,88.64421,11.670445,1250.2544
8.977171,29.060179,1.8270136,60.37384,38.19948,2185.389
9.369268,30.762222,1.995589,53.146305,40.338924,2230.0903
4.230668,29.000137,0.5078479,83.907555,14.134852,1254.776
2.300056,32.180893,0.71313065,88.41314,7.7243376,1244.4739
2.2318702,34.150826,0.11971602,92.07376,9.683228,900.1792
9.25139,33.042286,0.5220448,60.97865,40.669678,1579.774
